neuron,neuron_id,nickname,trust,milliampere,links_count,karma,first_link
bostrom1ymprf45c44rp9k0g2r84w2tjhsq7kalv98rgpt,0,mrbro,0.7871452025432187,11886925,118,7488477624244,2021-11-05T14:11:41
bostrom1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9znwak8m,1,posthuman-validator,0.7630196876434985,347845,82,616529945572,2021-11-05T14:21:04
bostrom1ay267fakkrgfy9lf2m7wsj8uez2dgylhtkdf9k,2,el-nivvo,0.9862826739894022,7878966,722,259388265795873,2021-11-05T14:32:19
bostrom1hmkqhy8ygl6tnl5g8tc503rwrmmrkjcq3lduwj,3,savethecyb,0.7837485323471715,7540357,102,3993291179746,2021-11-05T14:41:28
bostrom1mlqakhlxplhlezk80lph99wcy377j9dk2qx3gg,4,evangelist,0,135460,19,78482709539,2021-11-05T14:42:34
bostrom1d8754xqa9245pctlfcyv8eah468neqzn3a0y0t,5,mastercyb,0.9811306499679601,763177885,2348,22314471760000900,2021-11-05T15:07:17
bostrom1k7nssnnvxezpp4una7lvk6j53895vadpqe6jh6,6,jooy,0.9952678022772126,321899711,92350,30872905351174236,2021-11-05T15:20:35
bostrom1quchyywzdxp62dq3rwan8fg35v6j58sjwnfpuu,7,ðŸ‘¤,0,888948,1,25930189711,2021-11-05T15:25:48
bostrom1ke7kxdn29w2lrxt9dzusa6shvmwd8xm9gxm2zf,8,cyberobione,0.8634419486960688,12027188,15,265591920598,2021-11-05T20:47:06
bostrom1wm4026rxqcrkh09k806m6y4lys942etx5cjz9z,9,user9091,0.5002812615767352,64479,13,72398873464,2021-11-05T21:21:35
bostrom1en69twaxmv7xupy8lq7y539dpecx7yz8g0k8ft,10,cyberg,0.9383578959454573,28982100,1422,7245405056816,2021-11-05T21:22:31
bostrom15zs0cjct43xs4z4sesxcrynar5mxm82f0ykhl3,11,web3validator,0.862265391356856,3589562,70,2750062568560,2021-11-05T23:04:46
bostrom1g0ap9fvex93yzzj69uzl74942vjvq8e4f8xtyr,12,ggyo8888,0.9235832426644965,18187926,93,13804003203472,2021-11-06T02:20:23
bostrom1ffve0zx389ffl80ae9t8jmghcjuzdlqr5eayfd,13,ðŸ‘¤,0.948192418463236,26483599,6,6454981559566,2021-11-06T03:51:34
bostrom1679yrs8dmska7wcsawgy2m25kwucm3z0hwr74y,14,cyberacademy,0.9540622961639705,49575000,87553,747072306622480768,2021-11-06T09:29:05
bostrom1pjvkddp4fmx8ym5j7s7su8kn3zuqj255djzpja,15,deadblackclover,0.9831264393213967,1174603,208,248825227698,2021-11-06T10:08:05
bostrom14d92r4svhl4qa3g6q48tjekarw2kt67ngqn4lr,16,asadovka,0.6616201292883286,4050,9,7656238715,2021-11-06T10:40:50
bostrom12ysvrknuwdr6737fnc06v875whfh52xj3ewaf2,17,ðŸ‘¤,0.953984333468295,52576,10,59200548461,2021-11-08T06:52:56
bostrom15n3t80p7eseld809f7fu3s9tlcezlymkfeu59n,18,spectrum,0,163610,12,8563743126,2021-11-08T13:24:41
bostrom1r39n3w6nr48z3gggapfx9nmf4q5czlsj4524xa,19,0,0.27849312059417397,13775884,112,5113509930345,2021-11-08T18:59:10
bostrom18ghjkwygsvjcsh20tc5zzhfttxxuex7a9lq8ps,20,0xpussy,0.65317405374055,646610,10,48482778454,2021-11-09T15:43:12
bostrom1plt0hqnjktrc0c3yn5ru262ysrj7ulr7n4ttjp,21,kobos,0.7947979729248162,363,47,17204484002,2021-11-09T19:54:26
bostrom1mxf3s6lhhkaz3aqmps4hy9yufgg44jl7s6dl5a,22,sikenananna,0.2867204645461247,18174,7,2092327978,2021-11-09T21:03:37
bostrom1hvk7ng990qdghewjlqzej3a70vzvwfena048lf,23,ðŸ‘¤,0,12284,1,6408647200,2021-11-10T09:08:06
bostrom15xx4xh3p7f773ssyz25ydrk27g09cl7qfh75mh,24,ðŸ‘¤,0.9759070761416989,18355,781,708005439971,2021-11-10T11:25:25
bostrom1dxpm2ne0jflzr2hy9j5has6u2dvfv68calunqy,25,cyborg06,0.9556335681769818,8573930,60,104565560266591,2021-11-10T22:58:41
bostrom1nngr5aj3gcvphlhnvtqth8k3sl4asq3n6r76m8,26,maxim,0.8814933957583281,1222855,941,5762335383899,2021-11-11T10:36:24
bostrom1e20dl8se4v2ev79qcay3ag7uf5t98gampz0d48,27,ðŸ‘¤,0,7180,2,109786729,2021-11-11T13:34:13
bostrom1v2hk629tk686gz8zm9fuz6uvquney8rrr9f365,29,ðŸ‘¤,0.8609585091955818,6,27,0,2021-11-12T21:32:54
bostrom135ca8hdpy9sk0ntwqzpzsvatyl48ptx5j359lz,30,cyberdbot,0.6357728521516389,21648898,163,56316028095688,2021-11-13T04:27:01
bostrom1taq9pscnws852tfvd4vrtckztu0kttkkqzx8dv,31,bod9bod9,0.771181276666122,113144,34,23530406411,2021-11-14T12:22:43
bostrom1vqfltz5k3ds2wuppfwt397aakkx60escwxlyre,32,nesqchay,0,50435,8,1973373634,2021-11-14T17:22:07
bostrom1959r3zp37k9yuz8kjtc4feayyfkkxpcv43mu0w,33,ðŸ‘¤,0.8893811109639975,11000,26,3775714696,2021-11-16T03:22:39
bostrom1vx9qctuxswd6ydcv4z5pcuuvct7y9l0nqq799x,34,kostdimaa,0.9686868344801167,32964,123,62007062525,2021-11-16T12:33:21
bostrom134llrhdus60n7853fn3ulmx6uy7evsx3ltzstt,35,jaehaerys,0,1000,10,171166230,2021-11-17T08:09:18
bostrom1fn4ep44ud3edyh304ta38f55xd6pxswsw9e23z,36,ðŸ‘¤,0.036141877009645836,3296,6,333217322,2021-11-17T11:43:58
bostrom1gp5s4tetnk7ng49g58uhn2znfpmgs4cfdq4ns3,37,ðŸ‘¤,0,7212,2,110274001,2021-11-17T13:39:51
bostrom1huslr2wclf9hywr87vnp3hg7rtyskuv0t3g27k,38,ðŸ‘¤,0.03614523785058267,17360,4,24488390251,2021-11-17T18:07:48
bostrom158ddh954pzt3etjh0yqe8lp7ax0pz6pclqkm7r,39,cito,0,36063,1,552814485,2021-11-17T22:17:07
bostrom10f38dsc72f8v9fhr0qx35pv09z2gqmm43skup0,40,ðŸ‘¤,0.43893239351805086,224369,610,5374807507551,2021-11-19T08:12:28
bostrom1e3je4h3vkxywt2sf7mudelhf6zrx405yfgczkf,41,ðŸ‘¤,0.27225417415010394,1002,34,3986437873,2021-11-21T10:19:28
bostrom13hepw93y8mjcew7mfra5z7ju7k6585348dnux4,42,baddeepbeat,0.904306297511015,1213546,12,57006469642833,2021-11-22T02:40:25
bostrom1he6002lcfrf0yq9kp3lnrz0y7wumfr0q7y2ggs,43,tendermint,0.5893551624305956,13122,6,882301285,2021-11-22T15:09:47
bostrom1h3202mgfvn3wsc2qf4afkphymrl58xhkk6zwdq,44,dearnadia,0.596010646742637,2005,8,203896578100,2021-11-22T20:07:42
bostrom1h50x8jphk6q0ksc5djlfrd7sujs6jdcguclsea,45,earth,0.5962729427087069,40509,12,2756209610,2021-11-23T14:42:52
bostrom1p0r7uxstcw8ehrwuj4kn8qzzs0yypsjwxgd445,46,tetstnanme143,0.9246524307445656,145625,106,47419261151,2021-11-23T23:27:33
bostrom1yvlp9gzqaufwz02swp5wqsqhlmfcrcl8m22gzm,47,moondancer,0,324,2,96909436,2021-11-24T10:54:42
bostrom1htq7u8gy9muv4fk6st04524tdzy8rv04528gys,48,betelgeuse,0,28133,19,19771303017,2021-11-24T21:53:38
bostrom1p2da7jac0se3lwf4rf6uxf059ta4lk0xjnt3ks,49,gatesthree,0.7075272142049276,5466,14,4047826389,2021-11-25T09:48:29
bostrom13488q3gaddn24mpr7jmyav3yce2crduh5qsj38,50,yosemite,0.6730517855483144,42074,216,150474365477,2021-11-25T12:45:17
bostrom18d7jpa5q6we96gluuc767cacxzgq92xqwpae2n,51,zillinger,0.7650011194019227,13074,54,9785223140,2021-11-25T16:05:10
bostrom1a4krl6m7jg7ckczk94hh0wdlcezvpgwcwkrpcg,52,cyberpanda,0.7437194355799043,15080,17,2511549353,2021-11-26T02:03:33
bostrom1nfmvw8x37w00p3geuu8lrt3vt5kadxa5xd9us7,53,developer42,0.9780875225914285,4999461,27,1781830427565,2021-11-26T07:20:28
bostrom19wtkh935tx2ut2n4m6tjvkfvew4shaeezfl7em,54,elonamusk,0.9899820081519898,21091,1305,154141371215919,2021-11-27T14:11:11
bostrom13gdkmtt0pr3kjpczpmspkkryauyhxlxdrvmcxc,55,papamia,0.9993395134115594,33542,116,88029242996,2021-11-28T07:37:58
bostrom1mn8ev805fde2xswght0snwfayfj9tn54dt24zg,56,ðŸ‘¤,0.8539347998935728,8687,4,338079557,2021-11-30T11:18:37
bostrom1zx70t5xqc8h4kmvrssdc2w82v9ksw0r82a99av,57,mendelandrei,0.5103559689162626,220914,71,24789372318,2021-11-30T20:51:35
bostrom16xvct04s93m8hrm2uz3cl60c4gjmt4ljcw84m5,58,lnxelnope,0,162724,5,5376922414,2021-11-30T23:57:55
bostrom1m4tqkvw22zgl4w9nyzfeyccnk696r6w7g3g7ue,59,atomic1,0,363790,233,387912044786,2021-12-01T02:07:15
bostrom1snfk76yqeg9gcsjnk6gxqzhf29xz7pzq6lvree,60,medusa,0.9183039425210149,16335,1,2216237164,2021-12-01T02:19:30
bostrom1ghfaapsausm6kn9ush6wa4ggw6thvjgwz203lz,61,cybit420,0,10944,67,26656967146,2021-12-01T02:42:51
bostrom1zy3nxgwtw9hr99tzfaxasgwklm9ev843fju9zl,62,amaradumi,0.7559727259519495,59836,51,214395797422,2021-12-01T05:55:53
bostrom12736ed7frh0uxwv2tm29qz8v30fe03kqasjz7d,63,kimnamhkorea,0,52139,7,20983044193,2021-12-01T08:12:24
bostrom1hruemq3recacnk4k2pfj6vpuqay4awektk9m5x,64,ðŸ‘¤,0,21562,1,1190287904,2021-12-01T11:54:53
bostrom1ypsvuflcpdqr2msfqu3u77pqqspgl2htxfw250,65,moonmars,0,4029,3,108812904,2021-12-01T13:53:17
bostrom1xwazl8ftks4gn00y5x3c47auquc62ssuxcjfch,66,jabbey,0.8247128025565368,4892992,57,187257235795,2021-12-01T16:03:29
bostrom1nwkvkm2rwfm9wve2cl3h8gvs7cvcfhj2ss8hcf,67,ðŸ‘¤,0,8412,9,16676324463,2021-12-01T17:58:35
bostrom18czrj52dvu6w5sap4kgznpvez69dk7rl89z0al,68,sf1234567,0,31086,2,11397488834,2021-12-01T22:48:15
bostrom1ng7nu0yqg4vl747khhez4j383d8e9ehhxxxvgl,69,cocokorea,0.036210115268173304,200812,2,6009994923,2021-12-02T00:40:24
bostrom1wf7sx6gwptrgex3jg2fpljzs298z4gxp3ex3y2,70,dannyworld,0,103882,8,3210106572,2021-12-02T05:28:41
bostrom1mk2yasfjljrvrxrjwj5823xh6lctkjc9g0ffdp,72,cosmosnews,0,10074,7,591777436,2021-12-02T15:11:55
bostrom10gkcwjuhlh3dn9uw52h2yvktgz6g3ngxxlws68,73,thecopt,0,89667,7,1889135337,2021-12-02T15:40:34
bostrom1fc3vuu5sajwfqwjtxcsqf6vft0963lhx3vyf6w,74,ðŸ‘¤,0.25324055385393857,5635,4,454375589,2021-12-02T16:01:17
bostrom1dgjxwxtu4ztccvpke9v3xtqwjfxyuemydfcka5,75,sincitypsycho,0,59,11,847936120,2021-12-02T18:15:42
bostrom1r9mekllcz0fqdt0w2lstckw9exxtvzpq5mldaz,76,bullgoose,0,33234,2,2084995470,2021-12-02T19:19:31
bostrom1k3mx9jm3wlpckkwgm3jd2e6ng9p9926yh0fhvq,77,ðŸ‘¤,0,14,1,214064,2021-12-02T19:37:00
bostrom1jpm5amugqhyrl5y036f3h8cev3vrldunkg7ad9,78,drbob22,0,2033,4,79314701,2021-12-02T20:21:43
bostrom1zp402njf3zyhjzesjmkmeryshrs7xn2rxlvgs9,79,cryptonio,0,56098,1,272727969,2021-12-02T20:53:42
bostrom16macu2qtc0jmqc7txvf0wkz84cycsx728ah0xc,80,dimakorzhovnik,0,15044501,6,69378771598,2021-12-02T23:17:23
bostrom1w4548vrnvc7t9j2ly55nvkjvhwqt9thnfcvuw6,81,skimanner,0.03606001639143059,445797,70,305041458977,2021-12-03T11:21:23
bostrom1wnpak7sfawsfv9c8vqe7naxfa4g99lv77d7c0z,82,citizencosmos,0.9889663951004156,238787810,403,94363497301117,2021-12-03T18:10:17
bostrom1xuwl7x8htyl26t7pe3l0x6auj3j9jwd2p9ewnz,83,astro-cat,0.43336562962507125,1611350,2314,18582734628513,2021-12-03T20:36:51
bostrom14cmqu4yvwg6phheusfd2gpggdx582203pvmtyw,84,artibar,0,16051,2,246060246,2021-12-03T21:21:28
bostrom14tk96pwx6lk25f740m4jzx85pkhfvldg42te4p,85,ddadmin2009,0.7619192766712821,2726,223,44954070905,2021-12-03T22:58:05
bostrom1xz2dkqrnrvq0ezc0vxtcvhwy39xr63vxzfedsr,86,ðŸ‘¤,0,1000,4,30157873,2021-12-03T22:58:17
bostrom178n8r8wmkjy2e3ark3c2dhp4jma0r6zw6uzx9d,87,lordginge,0,4383,5,159933894,2021-12-03T23:47:24
bostrom179l49cwfczsy6g3puzw0wlcl7fksxwl0gxmh4z,88,moonboy,0,80171,2,1399300647,2021-12-04T13:17:39
bostrom1xxzc8awwllqq4waxtej8u8vlyr89lmuynt3xjr,89,tokyojoe,0.26221293307457216,577563,4,13131168381,2021-12-04T14:01:07
bostrom1zy8knphzhf9u8xeyjc6k3eps96q48hlmj03zsk,91,laurentiu,0.69072973192266,380287,69,1143876157274,2021-12-05T13:43:13
bostrom19uwgsmnnx2ku3xenfvkjwglzu0x4w9fpws7pzk,92,fruittim,0.9849133513494689,,236,0,2021-12-05T14:53:29
bostrom1zvgyalpnjs0838tzmnk4panj200yjy6ay8cadl,93,finduilas,0,3058,2,258337323,2021-12-05T15:42:02
bostrom13e6svcf0dy58ee6z7s8d5jjmt92jz67kqlzw0f,94,srisri2020,0,147676,76,166599133496,2021-12-05T17:23:38
bostrom15f6nvuqsun8ky9tz57dhphleta68hu3p8gn579,95,moonteahouse,0,8526,4,836584815,2021-12-05T19:06:51
bostrom1k6udtfc90k8h04aqdp2e69udd52z80lpyejqwn,96,ðŸ‘¤,0,4013,2,181438603,2021-12-05T21:10:11
bostrom1gjvxngf5f8y399m03z0pcsj72u024vugmp7u02,97,wormbloat,0.9357817851647993,43012,67,214429218476,2021-12-06T00:23:21
bostrom1yvwjyl887wu9k34ggk6tjmw7sv42sx2zekc5dm,98,moooooon,0,18112,7,5349532708,2021-12-06T02:18:48
bostrom1r7lah5y3qyq453hqfgmxl2y0s5wesh09huykuq,99,dumbcrypto,0.6153275571023896,2021,15,3248383603,2021-12-06T09:30:55
bostrom1y2ptynyf78vjl7agjj7e7x9t2k3gwgv5snkkcj,100,prometheus,0.7786441024567183,442,22,729244316,2021-12-06T10:45:11
bostrom1zmsts6u08t2fp02vs7xpe7csx6hqv0hdscs72t,102,borg1999,0,12025,4,211688075,2021-12-07T03:49:28
bostrom1l8hx9jxul439uyjve4zn45nujtx9gmrw3za3vs,103,ðŸ‘¤,0,12857,2,1733050913,2021-12-07T09:00:01
bostrom16lvj0lyr6897zr2n8psa2esv09ewaelcx8vry7,104,kayroskhronos,0.5575182072864174,87729,265,232734983334,2021-12-07T16:28:20
bostrom1eljj8h8wc9me90s740qrl9n6slvn78lgl3det0,105,cosmosgooby,0,21918,4,2208602210,2021-12-07T21:43:36
bostrom14nzyt8wmx4g6zkeluelukamgsh5v4xgnc25k6j,106,savetheales,0.9347859832773421,16849285,5,12362693245160,2021-12-08T11:03:32
bostrom1cg79pj70mgl8xlum0rw5yy6enk9jszsrzvwysn,107,mrlp4,0.8987263790629983,19934605,23,16349979252284,2021-12-08T13:15:52
bostrom1jsxrctttevv46w0wy27q20m2l3nc67v8g3xgj7,108,ðŸ‘¤,0,3010,1,226127321,2021-12-08T16:42:18
bostrom1jnpevf3zg3wc3vyqssxu96lz899g00skajgqra,109,13dedale13,0,775,1,11879533,2021-12-09T07:49:58
bostrom1qn8sr2hzmktlecusdtxj9hwj0upnm0jft9snar,110,master,0.39890871811115525,642880069,14,1089532068701278,2021-12-09T08:51:06
bostrom1pntx8ql2v7cqxu05etg8c4v0r2vz7qnq9uqmpy,111,superhuman,1,133070458,12,332070942819865,2021-12-09T10:27:02
bostrom1j74acake6d2mfx4ra4rx6p7cuv2z8x8qva6yrr,112,habibi,0,13331,2,1018736029,2021-12-10T12:00:52
bostrom1qau69grxwfp9sw9c7unpmsz7rmyc7u5ar3metc,113,ðŸ‘¤,0.5988314543867536,281073,1,14150666385,2021-12-10T12:47:11
bostrom1ux3j2h446q9yf5dvsw4mwa5fnf07ja9v4l5uxc,114,ðŸ‘¤,0.8539762336417812,10084,9,1616172786,2021-12-10T20:33:03
bostrom1tf3jl53fuctqx8s3p57vkhrc9l7tptfzzveztv,115,freddyissad,0.03211562431107233,11146,5,757742007,2021-12-11T04:36:15
bostrom1yke8cf6586jy209a90ev0lr9ks8ffjts2hs6u9,116,554444553545,0.45406705295114036,735249,7,398106854882,2021-12-11T09:40:25
bostrom1he0f64czkyhs2fhlp585sfpac6vg89xr82hdtv,117,octavian,0.8116848977060389,1271,73,101751199801,2021-12-11T15:03:17
bostrom1kkwwsk0v4h7tmccr4sdmpyl2j2gvfah6jzw7n8,118,ðŸ‘¤,0,7458,1,114324666,2021-12-11T15:56:00
bostrom1jw57e2wdv4sy3pnhnuukmty9hlwpsyupnyx5pn,119,moonballer,0,60425,3,2835875914,2021-12-12T08:35:59
bostrom1h6f6hlyzchw6wghxlmyhezu5yswsh9fa499mwg,120,juncuirina,0.9160889493890906,161819,57,122765094102,2021-12-12T16:51:41
bostrom1n5flpdy8zkdahru6rqtj26cf63h2cgszqmxy86,121,moonian,0,1964287,2,30035172179,2021-12-12T17:57:07
bostrom17mkmt2qcsj8aygk6tykwqpa8uvl3znxsy5r7uv,122,aleks,0.8208788794776439,87604,27,7146386398,2021-12-12T22:06:18
bostrom18naxcfp2s397a2ucav2m53f003uylk3qz9fvr7,123,papsan,0.9089469945287317,7050604,29,146412201563,2021-12-12T22:08:42
bostrom1lvkzyfaqjn87cfl65a55nuqt8u6uhnyuvhp8kr,124,ðŸ‘¤,1,3811760,2,1350827187,2021-12-13T05:45:37
bostrom1a33utnq4435anmxfhdqe5dye4e3adzs3duazep,125,crypto,0.5953649623450342,73578,1,3694656428,2021-12-13T10:55:03
bostrom19ys53t55r725j882gjcrnf7s449gdrds3h2hu4,126,developer,0.8540619916530258,4558124,15,86532832263,2021-12-13T11:06:04
bostrom1hds70dwtgawhrhdj2utvf8r7axjmre70pfdh37,127,stels902,0.594162831891407,4812,17,1215683499,2021-12-13T17:38:28
bostrom1pvz6pwchap2qkknf6a66aqzjmr4jd4tfee7aah,128,tochtoch,0,1,22,0,2021-12-14T01:53:39
bostrom1ewmayyze0svkhhsq7gs5yc9gv8uezn3tusd97t,129,pyramid,0.953701268133063,401836,60,18408686426,2021-12-15T07:03:01
bostrom1kwwp7f5pszyxr39whf2rwm7gly596mdw5gmmf4,130,castigaojetes,0.8672345640149328,84166,55,242855980101,2021-12-15T22:14:17
bostrom1k7cl9ya9qq30c7m4rvg3823hrc8k80eetqvhj8,131,pervykaganat,0,177651,46,136694863952,2021-12-16T00:12:51
bostrom1xt352n044y3tmxyugun6fv9uahxa23se6w6tgm,132,ðŸ‘¤,0,3018,6,3848579683,2021-12-16T08:00:25
bostrom1s2a7rckcky6jmhncxwy0xtwf2ymg87puk6jpzz,133,fftod,0.7026228637557637,2384725,13,83934907922,2021-12-16T21:15:40
bostrom13asy9mt0fmkl80g9csg9mzkvfxj99d42mdugdz,134,austin-banks,0.6590808422819883,100441,7,4896798924,2021-12-18T19:05:36
bostrom1p564laxxk8x737qsj8z6m70ma369xy7eq7hcw8,135,lvx90ita,0,226705,2,7425097460,2021-12-19T11:11:20
bostrom14zgdky095s22hkagq6ljhy79xhsml40hcht9z9,136,toni13490,0,29549,20,12186262962,2021-12-19T11:37:53
bostrom1n6uyhxfuzr8tax5hwaqlc0gyuuvgx9gjuk8uy6,137,piroca00,0,4027,3,188467155,2021-12-21T13:26:57
bostrom1lnkg57t7mvg5mcl7kdkevtgr9wlf6f9qtp86sk,138,spacevalidator,0.8998791881924241,5735006,12,150698728291,2021-12-22T14:05:54
bostrom1nvr4qa7szsd3e7xfysn946gcqv5wyemlcxmxpw,139,forthefuture,0.9235293426787722,1425500,14,47558810704,2021-12-22T14:18:11
bostrom14u4pwq4vp5evwqlrz5au8khw9d7hhsuc3cn6pc,140,bostronaut,0.03295824538401653,8348,5,401997700,2021-12-23T22:16:33
bostrom1fapqgamx3c8za8d3z56sydjtjygyu0ly752j8g,141,dabitfather,0.8750125593392928,1761511,17,335442695717,2021-12-24T01:50:45
bostrom143dfs4ur5gjvwgx8l54jjz27rq57us0zz3hqj0,142,ðŸ‘¤,0,1000,15,13639911110,2021-12-24T14:30:43
bostrom1j39uxls4clq76ej7mk2tdskvql2tdp2zek8g89,143,ðŸ‘¤,0,1000,2,544143061,2021-12-26T21:21:20
bostrom1v66dh3mv5eywxh0yuftxyyk2lue9yzxanxf44x,144,ulucyb,0,203074,4,17403522647,2021-12-28T05:59:50
bostrom16gp3yf6764v4gsc2re3ugyrfpxwwv7nqe76hl5,145,kinszki,0,17099,11,9027484232,2021-12-28T07:57:56
bostrom1j9f4muf7t5n70f67j8hgyp3nf833ff2p5lsd4u,146,ðŸ‘¤,0,1155,2,37895064,2021-12-28T18:26:21
bostrom1pvcm3nx4qtuljps2uu6c7teaqmzr9jvlwj9hks,147,tkboot123,0,14794,3,692497424,2021-12-29T09:06:02
bostrom12y2l4wfnw2fvw82yj2s4mjn9nv2wz6du3sh8gc,148,ðŸ‘¤,0.03614426053472216,10979,3,512996094,2021-12-30T16:37:21
bostrom1jjrqqlrcr308dg9adwkjrm2kn9ws2gkg4nnfuw,149,psycoach,0.8163042757459141,6135910,715,16697846035353,2021-12-30T16:39:50
bostrom194tu69vc3uhrn4dplxnrryuztqd7slv4aey6ps,150,ðŸ‘¤,0,25879,5,4448659895,2021-12-30T16:52:57
bostrom1r89rhnhg5e25fzxd6wqfz6eplzqw7t9dql32l4,151,ðŸ‘¤,0,73508,2,4053087540,2021-12-30T17:07:34
bostrom1l6yzpysst9ky3eegx270jzn96e444e5l3utu0g,152,paulenessak,0,10170,2,637997038,2021-12-31T16:04:33
bostrom1fkwnrnmqzgnr8vvjw7eudv6j4ggvft6t9e39fz,153,daddyxep,0,5467,5,290989713,2022-01-01T01:22:09
bostrom14pghfarja6a9q93ug9hfsuc7w6fs46kln4d26s,154,bclimin81,0,2344,15,50657322,2022-01-03T02:00:52
bostrom17najgwt7l2jelehffje0t9n7az9s288ep96534,155,stephen,0.7707935536724426,104597,24,259110723191,2022-01-03T13:06:44
bostrom10zr5rvwjghe97unzjg7uzgm8rpym9e2thmlnh0,156,librenetwork,0.03496294677302304,131238,24,43205656276,2022-01-04T11:07:48
