neuron,neuron_id,nickname,trust,milliampere,links_count,karma,first_link
bostrom1tt6e3t4k38cshwv0wlr9p6tvvd2nxchy6z9chs,325,moodzi,0.0361417563787331,1703,3,8070122659,2022-06-07T15:21:58
bostrom1ngymhfhty76w8r6e8dlyvj68g5zfm09qjmejts,326,galaxy,0,2981190,20,76450874163,2022-06-08T05:46:30
bostrom1xcuk5lls8pf08k5glj578afau223tv30zzpy9k,327,juvelir,0,60011,41,7708419503,2022-06-09T12:08:58
bostrom17yg6ghlt792hlpjek69usc6u5f57dd8rvnpw6d,328,johngold,0,25489,7,2331157331,2022-06-12T05:03:03
bostrom1q7zd65fsx8hvh788lyla8wxemlesf0djrhe0wa,329,bostrom-journal,0,2455,81,11861997453204,2022-06-13T08:03:16
bostrom17mzu2rmfnr3ge0r8l8d4w62fk39v9t5slnezq2,330,strikewp,0.9683380367449298,1314870,180,549448141836,2022-06-13T17:59:11
bostrom19a7pmytd9vk26l57q8chacuprsmx05g26n0evd,331,ðŸ‘¤,0,1706,3,37213391,2022-06-15T16:32:07
bostrom1xszmhkfjs3s00z2nvtn7evqxw3dtus6yr8e4pw,332,congress,1,178482273,5,2735917719004,2022-06-17T06:43:45
bostrom1t8c83d9t44t829pzjq9uxc9aq5kzf64xag4wle,333,0megasinus,0.9121941098623769,41159,50,15124230577,2022-06-19T02:31:32
bostrom178swfpjp3qwes3wj8ffzqla9m56ewzxmy7jxwr,334,kbai868,0,586,1,8960309,2022-06-19T17:56:45
bostrom15pgp5gfd4gmgwn2z258a79ls4kreztmu9phfdg,335,kaynekulman,0.9652947102843614,438484,188,264417555026,2022-06-21T13:00:00
bostrom1ejvyzku2upg0q5a6n9nd9cwa29a830hecchhch,337,fusang,0,10065,1,754198086,2022-06-24T08:24:38
bostrom16nmpfw05grte7n3nfsxqq2qm557qzaka6grc6f,338,jimskiycapital,0,3,1,45871,2022-06-25T18:14:19
bostrom18yllz44dp8kc6qacvpt8e5et5hn0c0jde9e7ar,339,lukestart,0.9756911700536688,6031,119,33713140520,2022-06-25T22:02:59
bostrom14pjgzdaana5y0cdyycfpemzd62xes9rucde42h,340,ðŸ‘¤,0,4061,2,15940356,2022-06-27T12:01:33
bostrom1s67dxfqx2wnhjpd4w27dw9cn734fa4l0yyuymz,341,sergei632736,0,4421,2,179798407,2022-06-27T20:37:17
bostrom16x79v3h2qrtcj0376am9zlt05c85njzwpghghn,343,nitawa,0,160070,3,15452994976,2022-07-01T06:36:14
bostrom1kncpt05lez932qynpzduekrplzfdhn2z5rw9ja,344,0x777888,0.8035248607955343,22,1,1072272871,2022-07-02T06:09:46
bostrom1culy4k0gc3ukwuyss82vgunyudsy3tm7wvvpp0,345,mxrrxwxnd,0.7363530465600551,21229,2,1065945889,2022-07-02T06:40:25
bostrom16sjdan2d3jfdjplzjwwx2kdjzk6pwf2x26sr3j,347,cosmo-serg,0.8052688154174428,97640,2,4902821498,2022-07-04T12:16:41
bostrom1369tzcr8a79h3ryd9kl0kneurwssmmsqxxy9c2,348,weiss,0.03624828670458929,312766,2,80975516253,2022-07-04T13:38:23
bostrom1vq97vj6hsrvg8569eclpnpsvs6nk7jllpzmgjv,349,shavigviligcusto,0,7855,8,15073776779,2022-07-04T17:21:52
bostrom1xwkz3u2rxwajec8q7np392fu3zrlvt829ywxsf,350,katercho,0,83936,3,1887641706,2022-07-04T23:23:26
bostrom10un89xcvrtjjmsw8qlsednz5ymkp8dmt956wr8,351,fuckgoogle,0.8036703043951243,11325,6,327190317,2022-07-05T06:52:59
bostrom1hjuedpvjn2ndtf3qzqnv3nkqqlqf2yc4vax820,352,jjmcgarrity,0,51258,4,2000594608,2022-07-05T10:46:50
bostrom1sevq5s6rdvtkeex4lqvuzvwu7gwjlykut28w84,353,moolah,0,39118,1,2931163440,2022-07-07T20:36:22
bostrom1g2xwrvr5zd37vcmydc5y4dz6s8qw04ctmd0xfq,354,araqiel-kong,0,177579,3,1363285393,2022-07-08T06:21:49
bostrom1jkte0pytr85qg0whmgux3vmz9ehmh82w40h8gaqeg435fnkyfxqq9qaku3,355,ðŸ‘¤,0.9195479459208021,100000,28361,11372191250248,2022-07-08T16:17:49Z
bostrom10fqy0npt7djm8lg847v9rqlng88kqfdvl8tyt4ge204wf52sy68qlq7nz2,356,ðŸ‘¤,0,100000,27508,10642495712467,2022-07-08T16:17:49Z
bostrom16y344e8ryydmeu2g8yyfznq79j7jfnar4p59ngpvaazcj83jzsmsts7qxt,357,ðŸ‘¤,0,100000,28802,13210878513111,2022-07-08T16:20:47Z
bostrom1spnhews35lnwh4lwy2y8749ad262rv8zfxsh8q,358,lifeitsfungi,0.9092864875710533,1001,170,12112366430,2022-07-08T20:35:03
bostrom1fsv3008rju3pff72zu7dpdnuutr6g7gha6gc6d,359,avrora003,0.8142639298196132,25193,26,286836381798,2022-07-09T06:59:01
bostrom1ujc2kt26d3a0x7v92e5acfu952j228f2gztnp5,360,kwaskoff,0.7475085547205489,13011,7,582882466,2022-07-09T17:08:27
bostrom10a9mqy8cu04nyz3nj934ck39p6u9ddjt9y5fve,361,olezba,0,3854,3,92228240,2022-07-09T17:17:06
bostrom1n89a8avc4j7cv75lfsyynx5kazlk80ar5qcdx6,362,ðŸ‘¤,0.8038529159618536,10000,1,503384869,2022-07-09T17:23:05
bostrom1nnt7uqxfg3gaqs7uvtcdr3hx4nd7v6yffapj7r,363,stroboscop,1,,7,0,2022-07-09T20:54:35
bostrom1nw8s6hrae42uar733da9npt0ekth4gv8hqmc9v,364,scarabeus,0,5669,1,86680991,2022-07-09T23:35:26
bostrom1226q9glnrx4vvkk68050l82dazcpk4uvhmuvxg,365,galaxyana,0,12308,1,11136864962,2022-07-10T01:19:16
bostrom1un2cv05c5rfjwpy4e92rggft395xhmeauzsffr,366,octoverlord,0.661694900169934,9487,4,228406387,2022-07-10T07:07:48
bostrom179zykcs8tjtqz4y4rvd7emqctd3cmz0802udwx,367,touristguy,0,29002,1,444575484,2022-07-10T08:01:46
bostrom18utmyq343u8kka46xjc9l9m47a2uuwgvqt03ut,368,crypto-squirrel,0,20000,2,1251468917,2022-07-10T08:39:55
bostrom1da85gjhaupl8ae7ee66sw9zh585uu9j3u72y5x,369,moonix,0,19333,5,552730215,2022-07-10T09:51:35
bostrom14wv264ngauxx9v5kyrc33yd6q3ek2jvdh2d423,370,cosmic-cruiser,0,73739,3,1127464508,2022-07-10T17:04:22
bostrom1pwjc9nses6qzt73kvvm2uelzvfmz7glef0mux0,371,vitus,0.8036556816777335,4002,1,201449862,2022-07-10T18:02:35
bostrom1qeq89tylfjpj22uhhkukqtexqwxzkm94mlr9zf,372,spiritmonger,0,11468,2,175801876,2022-07-10T18:10:06
bostrom16l5jk2m9mkfhe862wyfx5dyz57vrf0560y3lw8,373,hardwiredware,0,6750,14,834013892,2022-07-10T18:26:41
bostrom1nllnffudccy2f6wrfv4djaadsvqsr2lamlp8cr,374,malakaya,0.7032247203200255,8825,12,5303658709,2022-07-10T19:33:29
bostrom10lp0ehzrmf3gq2vjumk4vw452u44tjhy4rhfm4,375,napalalala,0,5232,1,263364737,2022-07-10T21:02:48
bostrom1l9gzsfgzvle8dvwsf9nnkppalvvs9knpvcdly4,376,stanzo,0,17333,1,265032505,2022-07-10T21:55:02
bostrom1u2q634myg3jrgylqnt7waueygws34ewh7jh2sp,377,jotarosa,0,22176,45,21891575298,2022-07-11T03:43:24
bostrom19fddhpk2errrmvd4chp4lmx6rl75ydqj23hh33,378,samurai4,0,72600,5,1110079381,2022-07-11T05:40:52
bostrom150pycew3s0kk08ftv8k2wyvwd765affktm8705,379,dianashalavynska,0,3026,5,1411441905,2022-07-11T08:51:12
bostrom1e8yhhl8amglg25w3kkekm84fzn2yppyu0g2ls0,380,dianusyamanka,0,4908,5,14320621257,2022-07-11T09:01:12
bostrom1z3p5gkh62r0nhfu69w2l9064chkw52ye2e5lt4,381,karadoc,0.43373745534321057,85609,16,75063651504,2022-07-11T10:34:59
bostrom1m6ey4dvk8j520pwfr4d573cqdqcfyhakfem8nh,382,fiatfalls,0.7839581757127757,64360,6,5585652197,2022-07-11T13:16:48
bostrom1dsqf9e2t4ud2q6zgp943hcdg0vwhd5runpzdwj,383,finance,0.491446236604244,38220,5,2113376766,2022-07-11T16:11:37
bostrom10394355uak9czzqmgedmsfyt9gzd0jlp2mwgnr,384,caiiuus4444,0,5974,2,91570121,2022-07-11T16:42:57
bostrom1heud4nvlvh7wydhxrpaf4u80z4c0qdads555zt,385,ruslan-kha,0,3962,1,401574067,2022-07-11T19:17:50
bostrom19ps46xj5lveve5u3hz3vjpg5egufxq6kune9wd,386,trismegistus,0,13135,1,1039700189269,2022-07-12T03:35:26
bostrom1r3sglnjc34q2l0nf2rl2dh6slum564mmyd0kp3,387,ganusyashamanush,0,3998,5,5420453249,2022-07-12T20:24:10
bostrom1mn8q62zn97zekxa9j4dgax6j7l6jcxvsg0l0yp,388,natalyashalavynska,0,3571,5,4856097160,2022-07-12T20:25:48
bostrom18y3ntd3tvccdunk9068rndjarhrpg66gu0sarn,389,bluespike,0,2235,6,77756750,2022-07-12T22:20:54
bostrom184wap298zlfsq4adqn2t3tzgdzmqyxqln3mty3,390,avocato,0,4424,3,67791371,2022-07-13T08:34:29
bostrom185yv4ka7ymn3f6meq7k3g42nxrgfeykjpn76sw,391,sapzoom,0.5142737652095976,2478471,14,348333896502,2022-07-13T12:33:58
bostrom1xm2pj03uglrzpcsypuzrl7hrlumzdy7gsdwedj,392,angrymouse,0,3827,6,50406948809,2022-07-14T01:34:25
bostrom1h29u0h2y98rkhdrwsx0ejk5eq8wvslygexr7p8,393,cyber-prophet,0,26008,32,27234497769,2022-07-14T04:51:27
bostrom1dnl83rxxgg29d7zgwam9sldnr6chtftdmzmz4e,394,krypciorz,0,100512,13,2267799285,2022-07-14T11:17:26
bostrom1nhetjrust9p0ggs2xukakqnkkn79h3ljgw5an2,395,djsontan,0.8039015523122226,46293,14,1252089107062,2022-07-14T11:26:38
bostrom1ade538k30ftje08exvwsnsry9644nuc46d2knz,396,harshana,0,12332,1,620774221,2022-07-14T16:04:42
bostrom1mkk7xd9tll96rt2j8e8tamggu5agzwq79v6qfs,397,gagriva,0,19729,2,1234426031,2022-07-14T19:20:04
bostrom1dldmmeqdzk6gyzg0zhcaaxggkplzs8477wf3cp,398,turingtester,0.036141273525971025,2526,180,39490290363,2022-07-14T21:51:45
bostrom14v0e9hrth8a6mpyfwdhj27j7r06c0dcuaw7ec5,399,masternet,0,211733,1,5119412672646,2022-07-15T00:00:58
bostrom1tyzmkpn0axquu4jlht3lllsmq03um8kn5cu5pt,400,15111997,0,3153,6,558207975,2022-07-15T03:17:51
bostrom1sfdm5qz2t0n6s754yevapsr0ujsph7y9sujlgd,401,josephur2much,0,306077,2,564786376001,2022-07-15T05:26:44
bostrom1guagvmgph2kvtvakqk8d96x05x2aung978m97p,402,lominbit,0,25164,1,384766357,2022-07-15T09:31:02
bostrom156uqgap7d94zaxs7ty2wcxuuhk04kqu2czp8m3,403,gurug680,0,6072,4,852830618,2022-07-15T10:52:51
bostrom1p6yvduezggrdxx2hfrdg2zp4xp348dcpgc0lj6,404,brngflwr,0,4618,1,70612133,2022-07-16T02:57:56
bostrom1499g3aze2x7g63vf72zcc8qjfrchuknnk8vtrs,405,marcing85,0,104726,1,48957384738,2022-07-16T09:30:06
bostrom16sx2putpcwtkltk3a0xpr7rc0paxrxuajv6q77,406,princev06,0.9169814485028074,364035,44,17166366549,2022-07-16T20:27:56
bostrom154pk9nfsjmf7zahnk3hv2gvpzu08fct96c964v,407,bakartan,0,6373,36,6348769493,2022-07-16T21:53:19
bostrom1pvulmnqglzywnhfx8u3rrvz48mz3q47u7l8z6y,408,lutoss,0,91966,2,3636849335662,2022-07-17T14:57:23
bostrom1xu0fu48rejkxjsaefvjtna56kyhkwxz7gxhdnl,409,moonidas,0.6978065087300118,123652,20,6414745801,2022-07-17T15:19:02
bostrom1zy9gc28w8v86ddp35lps9w9js70wcyc875x4t6,410,defitrades,0,1464,3,243120958,2022-07-17T19:33:06
bostrom1pm8jhqcmjhh85u5ja0yqcahk42n5dsgct4tsff,411,casanova,0,8913,1,622700767,2022-07-18T04:05:37
bostrom132vh8q3s3yw9f699ukqjffwxwwj45lrvqgcvgp,412,hysteric,0,4349,2,129414793,2022-07-18T09:19:21
bostrom15d7uqdmyshz9ekkjtg3c4fp48ew5qx9huqytnz,413,seregalis,0,214,10,4345803307,2022-07-19T09:32:07
bostrom1t4v3h355vsvexz46nz6h9repmgxgfml8pzf06r,414,coolcat,0.976069834175984,3631,2,119201977,2022-07-19T09:49:27
bostrom1qjf43tsdhzfk5apchznuheqf6sux0wwmt4q4qq,415,cicada,0.9720900318208298,19814351,20236,191803217876404,2022-07-19T10:00:06
bostrom1kf0d64nuwsf2zeul5wkx78fsznplnlpsfh7fqw,416,cryptboy,0,282851,1,4324970236,2022-07-19T10:24:50
bostrom15tk5lzt82dgc637kw9hnnl4l6ynaknzhdu82ll,417,cosmogauz,0,12862,42,45754176041,2022-07-19T11:32:33
bostrom1csf3up94qheqz88fvvlwjl7vc5sdymarktrvpw,418,maksym,0,2065990,1,13474778644,2022-07-19T16:56:08
bostrom1xpl2sx64ra5san4su0r0hj8z9eh5cf5dcv48qa,419,joy,0.6953683244542506,8154558,38,5725115418790,2022-07-20T09:47:19
bostrom1q3dpka799kz96mnm56jygcqvqex8zd22ue6w2f,420,jigganuice,0.03518653499154492,11599,23,622238204,2022-07-20T19:41:31
bostrom1lzw3ty3d6tg4n0cqarafktkakm6eesd9jt2r73,421,jonathan121x,0,4999,1,76436457,2022-07-20T21:52:22
bostrom14wmzm5hk497sumse6vsk6k20lnqvx9je4xwcch,422,paraverse,0.9490786513957413,58103,50,2893764802,2022-07-20T22:00:52
bostrom192r0h7l7mafa53hpxakxqyu89q4lq2e38e2d49,423,anarquia,0,4106,17,58980340,2022-07-21T00:13:28
bostrom1qzr7rdnrsleyt7zu3c28trncqct8n8aulzwe4u,424,richarda,0,3311,1,248749145,2022-07-21T19:42:25
bostrom1t369f29efpw0fsq6m25yuqpydwy5n6zj3g97wg,425,mrlinaro,0,24,1,367874,2022-07-21T21:11:33
bostrom1zdexhg5hnu7tyl0x36d0vmwfu364jr2s7njrpa,426,alibengali,0,264890,1,4060890211,2022-07-22T09:56:40
bostrom1pe4zqgmth6jv7ljn8d50c85l6v5lf8n6x5pnku,427,substratex,0,120,5,310987761,2022-07-22T12:00:24
bostrom16h7eqsyqndwc5dzqdrmh38t605xcuw24f0k4c2,428,wutdis,0,5270,1,80789918,2022-07-22T22:47:44
bostrom1549l4vwfve0y565kmk65v777mz9lwl4hy0tunr,429,gertschijo,0.9564428401362518,64730,186,660360876952,2022-07-24T19:46:00
bostrom1ylxc3qt2083w86hnkq6l9ru6rudh35fngap0hv,430,diamondhands,0,7603,1,172134478,2022-07-24T21:53:01
bostrom1f6s4550dzyu0yzp7q2acn47mp5u25k0x6f8syy,431,evgen3000,0,7810,3,9065492395,2022-07-25T13:28:36
bostrom1wh0evrrxrdlph6nl98v9z43555fufy2qd3ar0n,432,pleb0420,0,12785,25,3221147064,2022-07-26T22:24:42
bostrom1g70uv8y47s5pn07n4gtgakz278vps228r9emvt,433,digital-oppression,0.96437823817441,1065195,4273,66149309157309,2022-07-27T03:14:34
bostrom18gzezjz0ug5kskpdh3p7hhp9tgm8y36jgfwxsa,434,badkid42069,0.9753092990801273,24552,121,60548118206,2022-07-27T11:04:23
bostrom1e68ds5qu20wxjceeaefn3wxxd698kt97agy4d7,435,whoisabk,0.9908947309579568,4208855,374,1654977767732,2022-07-27T11:28:24
bostrom1gu92w3wkwawq6q8epdsyce6x7q5gzvv5p0caad,436,phillipsimon,0,5629,2,147218234,2022-07-27T15:25:17
bostrom13dpy00jest96g7h5vdgvg9zpxq6xnclh5hzw5l,437,ltvncyber,0.8136935334262061,413867,116,31200858780,2022-07-28T02:55:27
bostrom1nu5jfcwjcwaqxea9m56w2gwnyaugenyl508vye,438,1977topps,0,2733,3,127938583,2022-07-28T14:04:35
bostrom1dlyccvmvcewd2mahhs5n69n3ves4ldtl0njud6,439,gazcaibc,0,55465,2,425264915,2022-07-29T01:37:46
bostrom1nr3xmkmrqhrmva32vmamhdumkfwqxmfj5c5p86,440,skinfaxo,0,82450,3,3859644435,2022-07-29T04:05:35
bostrom164fm6rnv4zsj7x3ef6xkt8um856g6q32mnxcvg,441,arvydas,0,18437,5,23423081417,2022-07-29T09:24:48
bostrom1r46v9zuuy756g5tlnww5kdw95fw46qq8uhmh0x,442,thatkiwigeye,0,11306,4,173272583,2022-07-30T00:38:09
bostrom1n607jjqkf2xhx0g9dp6jsaxeerjr09r6n9m80n,443,bitcoinsum,0,11933,2,226891079,2022-07-30T03:18:46
bostrom1nnda9gfqddnvf9f7p0vfcgpfhxk99rw3dtmyhr,444,taikajim,0,29841,1,456279322,2022-07-30T19:38:20
bostrom1f7jfuta4cw0039vp5t3p9mst9q0pj4r6vt9ka7,445,hangthy1616,1,2859,2,167604163,2022-07-31T04:14:09
bostrom1nqrntj2v84tygupc3n3uhxrkwczekj45ewmnhu,446,fabrikasuvenir,0,2043,3,193162427180,2022-07-31T10:52:32
bostrom14rcn5s80v2fthgzw0pkvkwgke4ss8ew8dxgdn2,447,serendipity,0.9370913800306455,112186,35,14542984470,2022-07-31T17:33:27
bostrom189psxs56n9xjlxrfn2cjv70dx0x64rgvwrjkgw,448,frostiworld,0,8256,1,186922291,2022-07-31T17:45:09
bostrom1q6enrnd0eupdymgg35p0krd0m4938yx9ptxvwf,449,theguild,0,71348,5,45403942140,2022-08-01T15:43:27
bostrom1mqypstgwxah7mnw2dqh25g9f3qq55zg9l2e665,450,captain-jinxto,0.7893712780075154,14718,51,22189428821,2022-08-01T15:54:40
bostrom1zq2jcz4rqauaayj83v0e6p7ulyclhtqz4fclcq,451,evgeniylev,0,9992,1,58216187463,2022-08-02T09:42:28
bostrom16jttzjgks48kqrhk5e68yv0gv6dt0rpw2f5pwn,452,evzenkal,0,3868227,1,272071530,2022-08-02T13:11:41
bostrom1mmddwz426fz3qvcf97gazandcvstd5un4d90d9,453,rarioj,0,384,1,5871602,2022-08-02T15:09:50
bostrom1m5dpk2u9axdsk5nkrul7kjr37ntjha46ccygc8,454,williaslucas01,0.5879619648950122,72823,3,4271749939,2022-08-02T15:56:56
bostrom13dg6xdyacr4dmu2f2ue0ng654kcntu0g3jwx7c,455,sentient,0,13921,1,522901483,2022-08-03T12:57:43
bostrom1jgeqr5zvhyz344htwge70e2eaa20ku4q0h3lx7,456,abcpension,0.9752043202538162,5100,8,640942198,2022-08-04T16:16:46
bostrom1uvkv59tsqqugezwq2gn2pytz8uzk2uy40afa29,457,cyberchurch,1,2420020,46,54126892746,2022-08-06T14:37:27
bostrom16p2u3ut29appctpjh52cwxczrk5gksa4r7ypra,458,rudy-102,0.8680620578776703,130976,73,2237196009,2022-08-07T13:33:29
bostrom1337gu8scfdfckj5xvk8k9dm79zss0ehg0fgdm9,459,sascha1337,0,39579,2,11612955768,2022-08-07T17:18:22
bostrom1df7vtnwuc32sqx0l7hxpmve94efkmg7cytauvr,461,cyberzeuvs,0.624633177088507,98885,261,6928232833245,2022-08-09T06:58:35
bostrom1fq5jm93mm7u625uh9x3xtqkvqus9gy8n39y3yk,462,lupodeicieli,0.2945028780608812,572368,25,13550782074633,2022-08-11T14:26:56
bostrom170f0stwx0zrysljwwnh4lvre0g2t8zny7nsuyw,464,lacenaire,0.38999306558811825,60650,29,4074712580,2022-08-13T05:29:23
bostrom1svl4txrcxpwy55q5svr7lfa0fm20mzc9yl9tql,465,touchscreen420,0.8777233607740313,5826,41,1386578154,2022-08-15T05:35:06
bostrom1rxkljvkm9atqyx3ud6ctgylcz583mpkp47nwdz,466,airplanemode,0,253310,7,3439674714,2022-08-15T19:55:26
bostrom1g7dna0gp4nec5rza4q25htj0cjgswrxeewewxz,467,desolator,0,5398,64,6422753720,2022-08-16T04:49:56
bostrom1pmc49t7wweeddnhnnyj7dhttld79rg5jq7gxw4,468,fajnygosciu,0,120531,3,149449631533,2022-08-17T19:29:31
bostrom1rqyyttavvav6ghjn37uklutgz6a9z6ax4uk3gr,469,sapphire,0,132338,5,6657560781,2022-08-17T21:42:21
bostrom1qt9nr2m65yd907d4j9unsla5cnrmwlp9v6pzmf,470,johnb949,0.7828463471787934,15653,70,643009108827602,2022-08-18T08:14:43
bostrom1kc8hs628gmstlvemgxhpdykgfytuudaamhtswd,471,tomstaker,0.9999550386801903,201,3,10119131,2022-08-23T19:33:52
bostrom1eg3v42jpwf3d66v6rnrn9hedyd8qvhqy4dt8pc,472,wangwang0,0,40851,4,716238205785,2022-08-25T20:50:53
bostrom1uxthxgqhmxaqlh5u6990j48x5y0u2udfwu3q9p,473,bentley23,0,120126,4,22325637284,2022-08-27T12:31:43
bostrom122zt392tg6hperkmsrj20hyg9duzdxhz233f3g,474,mcmerritt,0.8128932719599812,1139966,40125,60417665357204296,2022-08-30T02:38:14
bostrom1zy553za8nenzukmv65240323jhuvxzym4pl6w9,475,slowpoker,0.03615828563360502,2411065,93,812851755043,2022-08-31T02:12:09
bostrom1sgsjenhguhum7xqr0t6lk7xrzkcp3qyz76xkqz,476,muffin,0,1835,4,303502625,2022-08-31T06:08:54
bostrom1k8v8fugd0dxk4g7hwfqmuk4nmp2n7qan95pm7q,477,wolfy,0.932915672581033,1404,2,70500660,2022-08-31T08:44:54
bostrom1466ygpwk6wmmcpzalmdxwm5za8vuenl433n2uv,478,ðŸ‘¤,0.8639765703878036,975,19,46876408,2022-08-31T14:09:21
bostrom1fxlwveyqhrk8v0gyket3dshnlddl3cazxke8vl,479,exchange,0.4003541752097724,22154,4,1252345361,2022-09-01T14:05:43
bostrom1mqpky5jf0n98pccn8f69gd9a36sqy9u3z4tdd0,480,demstrike,0,33981,3,677367139,2022-09-02T03:30:55
bostrom1ecncx4ryzm0nl254vlemxwafzq9ygcyr7gk645,481,cr4ck3r,0.8180690662042696,3041,116,31044334881,2022-09-03T15:57:45
bostrom1vv9n4whyvnlczqc3eqvnkxh67acazc2fx4k3d4,482,talents633,0.4355326451879781,15114,14,4155297889,2022-09-03T22:12:48
bostrom1ywuuvufcu4p2lp5y0gdy0en0dl4ff7yf284dqq,483,cybjonathan,0,576,1,28922830,2022-09-04T03:11:52
bostrom1urcej60stz7ml4wvtvva9zcf2t9j63lqxvcyp9,484,heavyhands,0,7099,5,728246385,2022-09-04T18:01:49
bostrom12ugnj5yl8ug60qpjxpj6trr8j4e3ttawrtfpt4,485,blackmarket,0,31,1,2447822031,2022-09-05T16:36:51
bostrom1a3nm66sw7ejp454azqem2d88g5m7lc6dwf9tsa,486,terrainfinity,0.6083166880094534,217170,237,173920322434,2022-09-06T01:40:25
bostrom1qnlxnneluedfg3lusv8r36t5c0s4r2p0xhhszj,487,belzebuth,0.9405189500755321,117168,308,497475538929,2022-09-06T16:30:29
